Module	Section	Sample Name	Source
FastQC	all_sections	151114_I191_FCH3Y35BCXX_L1_wHAIPI023992-37_1	/Users/sr320/git-repos/student-fish546-2016/analyses/151114_I191_FCH3Y35BCXX_L1_wHAIPI023992-37_1.fq_fastqc.zip
FastQC	all_sections	160103_I137_FCH3V5YBBXX_L4_WHOSTibkDCACDTAAPEI-75_1	/Users/sr320/git-repos/student-fish546-2016/analyses/160103_I137_FCH3V5YBBXX_L4_WHOSTibkDCACDTAAPEI-75_1.fq_fastqc.zip
FastQC	all_sections	160103_I137_FCH3V5YBBXX_L4_WHOSTibkDCACDTAAPEI-75_2	/Users/sr320/git-repos/student-fish546-2016/analyses/160103_I137_FCH3V5YBBXX_L4_WHOSTibkDCACDTAAPEI-75_2.fq_fastqc.zip
FastQC	all_sections	151114_I191_FCH3Y35BCXX_L1_wHAIPI023992-37_2	/Users/sr320/git-repos/student-fish546-2016/analyses/151114_I191_FCH3Y35BCXX_L1_wHAIPI023992-37_2.fq_fastqc.zip
FastQC	all_sections	160103_I137_FCH3V5YBBXX_L3_WHOSTibkDCACDTAAPEI-75_1	/Users/sr320/git-repos/student-fish546-2016/analyses/160103_I137_FCH3V5YBBXX_L3_WHOSTibkDCACDTAAPEI-75_1.fq_fastqc.zip
FastQC	all_sections	160103_I137_FCH3V5YBBXX_L3_WHOSTibkDCACDTAAPEI-75_2	/Users/sr320/git-repos/student-fish546-2016/analyses/160103_I137_FCH3V5YBBXX_L3_WHOSTibkDCACDTAAPEI-75_2.fq_fastqc.zip
FastQC	all_sections	160103_I137_FCH3V5YBBXX_L4_WHOSTibkDCABDLAAPEI-62_1	/Users/sr320/git-repos/student-fish546-2016/analyses/160103_I137_FCH3V5YBBXX_L4_WHOSTibkDCABDLAAPEI-62_1.fq_fastqc.zip
FastQC	all_sections	160103_I137_FCH3V5YBBXX_L6_WHOSTibkDCAADWAAPEI-74_1	/Users/sr320/git-repos/student-fish546-2016/analyses/160103_I137_FCH3V5YBBXX_L6_WHOSTibkDCAADWAAPEI-74_1.fq_fastqc.zip
FastQC	all_sections	160103_I137_FCH3V5YBBXX_L4_WHOSTibkDCABDLAAPEI-62_2	/Users/sr320/git-repos/student-fish546-2016/analyses/160103_I137_FCH3V5YBBXX_L4_WHOSTibkDCABDLAAPEI-62_2.fq_fastqc.zip
FastQC	all_sections	151114_I191_FCH3Y35BCXX_L2_wHAMPI023991-66_1	/Users/sr320/git-repos/student-fish546-2016/analyses/151114_I191_FCH3Y35BCXX_L2_wHAMPI023991-66_1.fq_fastqc.zip
FastQC	all_sections	151118_I137_FCH3KNJBBXX_L5_wHAXPI023905-96_2	/Users/sr320/git-repos/student-fish546-2016/analyses/151118_I137_FCH3KNJBBXX_L5_wHAXPI023905-96_2.fq_fastqc.zip
FastQC	all_sections	160103_I137_FCH3V5YBBXX_L6_WHOSTibkDCAADWAAPEI-74_2	/Users/sr320/git-repos/student-fish546-2016/analyses/160103_I137_FCH3V5YBBXX_L6_WHOSTibkDCAADWAAPEI-74_2.fq_fastqc.zip
FastQC	all_sections	160103_I137_FCH3V5YBBXX_L3_WHOSTibkDCABDLAAPEI-62_1	/Users/sr320/git-repos/student-fish546-2016/analyses/160103_I137_FCH3V5YBBXX_L3_WHOSTibkDCABDLAAPEI-62_1.fq_fastqc.zip
FastQC	all_sections	160103_I137_FCH3V5YBBXX_L3_WHOSTibkDCABDLAAPEI-62_2	/Users/sr320/git-repos/student-fish546-2016/analyses/160103_I137_FCH3V5YBBXX_L3_WHOSTibkDCABDLAAPEI-62_2.fq_fastqc.zip
FastQC	all_sections	160103_I137_FCH3V5YBBXX_L5_WHOSTibkDCAADWAAPEI-74_2	/Users/sr320/git-repos/student-fish546-2016/analyses/160103_I137_FCH3V5YBBXX_L5_WHOSTibkDCAADWAAPEI-74_2.fq_fastqc.zip
FastQC	all_sections	160103_I137_FCH3V5YBBXX_L5_WHOSTibkDCAADWAAPEI-74_1	/Users/sr320/git-repos/student-fish546-2016/analyses/160103_I137_FCH3V5YBBXX_L5_WHOSTibkDCAADWAAPEI-74_1.fq_fastqc.zip
